4,-9,LV3XDQl58Rov0oW7HWi1CBEBIIE=,j4tHW9ganoqUQIHC4R+iQOx9a3o=
3,-8,LV3XDQl58Rov0oW7HWi1CBEBIIE=,N2nyxKnj2AMsUA8BiBfzYDCLLKE=
6,-8,LV3XDQl58Rov0oW7HWi1CBEBIIE=,VHjAL/QXyz2rTh+UJUPL+wyNOeQ=
6,-6,wXdIdpwgem91OuElKjtk2+UKU24=,xORVe1XzQSw8Mg/ypj1NgMKDEsM=
5,-7,wXdIdpwgem91OuElKjtk2+UKU24=,E1laFdMLQz2HbTUQ2t8TaRZfqSg=
5,-6,wXdIdpwgem91OuElKjtk2+UKU24=,wiJTRibcnaYIvnEhTfHzRhPztng=
6,-7,wXdIdpwgem91OuElKjtk2+UKU24=,VHjAL/QXyz2rTh+UJUPL+wyNOeQ=
4,-6,wXdIdpwgem91OuElKjtk2+UKU24=,wiJTRibcnaYIvnEhTfHzRhPztng=
3,-7,wXdIdpwgem91OuElKjtk2+UKU24=,N2nyxKnj2AMsUA8BiBfzYDCLLKE=
4,-7,wXdIdpwgem91OuElKjtk2+UKU24=,E1laFdMLQz2HbTUQ2t8TaRZfqSg=
3,-6,wXdIdpwgem91OuElKjtk2+UKU24=,ECy3je/uDCwtajjaz9phqwJehUs=
1,-6,wXdIdpwgem91OuElKjtk2+UKU24=,8Lgoav/YEXAETbzH7GOUzPKyAeo=
2,-6,wXdIdpwgem91OuElKjtk2+UKU24=,ECy3je/uDCwtajjaz9phqwJehUs=
2,-7,wXdIdpwgem91OuElKjtk2+UKU24=,N2nyxKnj2AMsUA8BiBfzYDCLLKE=
1,-7,wXdIdpwgem91OuElKjtk2+UKU24=,RG0nYIdHXN9xbDxfLucq9OBGddo=
4,-4,wXdIdpwgem91OuElKjtk2+UKU24=,6NyNTTA6354WF2PGyuW4AGEQtKI=
6,-5,wXdIdpwgem91OuElKjtk2+UKU24=,xORVe1XzQSw8Mg/ypj1NgMKDEsM=
3,-4,wXdIdpwgem91OuElKjtk2+UKU24=,PB9255ro41UfWPQRVKm0BdJTDxk=
3,-5,wXdIdpwgem91OuElKjtk2+UKU24=,ECy3je/uDCwtajjaz9phqwJehUs=
5,-5,wXdIdpwgem91OuElKjtk2+UKU24=,wiJTRibcnaYIvnEhTfHzRhPztng=
5,-4,wXdIdpwgem91OuElKjtk2+UKU24=,6NyNTTA6354WF2PGyuW4AGEQtKI=
4,-5,wXdIdpwgem91OuElKjtk2+UKU24=,wiJTRibcnaYIvnEhTfHzRhPztng=
6,-4,wXdIdpwgem91OuElKjtk2+UKU24=,h66wp/f35+sFzw3wOYfvS/JiI6Y=
1,-4,wXdIdpwgem91OuElKjtk2+UKU24=,7w6g2auVjoKrKiG38sqr+h/BP7g=
1,-5,wXdIdpwgem91OuElKjtk2+UKU24=,8Lgoav/YEXAETbzH7GOUzPKyAeo=
2,-4,wXdIdpwgem91OuElKjtk2+UKU24=,PB9255ro41UfWPQRVKm0BdJTDxk=
2,-5,wXdIdpwgem91OuElKjtk2+UKU24=,ECy3je/uDCwtajjaz9phqwJehUs=
3,-2,wXdIdpwgem91OuElKjtk2+UKU24=,PDgnqDdo1LNaf/gV1nfzz1HwDvQ=
4,-3,wXdIdpwgem91OuElKjtk2+UKU24=,6NyNTTA6354WF2PGyuW4AGEQtKI=
4,-2,wXdIdpwgem91OuElKjtk2+UKU24=,jo3+Tea+5JJDwAjFl2q0IdxA3mU=
3,-3,wXdIdpwgem91OuElKjtk2+UKU24=,PB9255ro41UfWPQRVKm0BdJTDxk=
2,-2,wXdIdpwgem91OuElKjtk2+UKU24=,PDgnqDdo1LNaf/gV1nfzz1HwDvQ=
1,-3,wXdIdpwgem91OuElKjtk2+UKU24=,7w6g2auVjoKrKiG38sqr+h/BP7g=
1,-2,wXdIdpwgem91OuElKjtk2+UKU24=,yRlDsGgWwXcUKF8eU+wj8j0JllM=
2,-3,wXdIdpwgem91OuElKjtk2+UKU24=,PB9255ro41UfWPQRVKm0BdJTDxk=
10,-5,wXdIdpwgem91OuElKjtk2+UKU24=,fta9LdNjFRV9WWx8jpjxh8hjzk0=
10,-4,wXdIdpwgem91OuElKjtk2+UKU24=,iHYI4nJjZ2QL1Bx8MssSUZafZ3o=
9,-4,wXdIdpwgem91OuElKjtk2+UKU24=,TAPXgKNxiDQDf/1MIS7zHFcIrOA=
9,-5,wXdIdpwgem91OuElKjtk2+UKU24=,jrDC8sw/UmVE3kGLj72s+lkRmM0=
5,-3,wXdIdpwgem91OuElKjtk2+UKU24=,6NyNTTA6354WF2PGyuW4AGEQtKI=
6,-2,wXdIdpwgem91OuElKjtk2+UKU24=,lQtfpX129Bk/YKqctnwILBFVWGA=
6,-3,wXdIdpwgem91OuElKjtk2+UKU24=,h66wp/f35+sFzw3wOYfvS/JiI6Y=
11,-5,wXdIdpwgem91OuElKjtk2+UKU24=,fta9LdNjFRV9WWx8jpjxh8hjzk0=
12,-4,wXdIdpwgem91OuElKjtk2+UKU24=,S9IpXkizr+yVdq0R8l1FHoW/ywQ=
12,-5,wXdIdpwgem91OuElKjtk2+UKU24=,QEMUjI1qr9KGELNK0Wk3Ij29wv8=
11,-4,wXdIdpwgem91OuElKjtk2+UKU24=,iHYI4nJjZ2QL1Bx8MssSUZafZ3o=
5,-2,wXdIdpwgem91OuElKjtk2+UKU24=,jo3+Tea+5JJDwAjFl2q0IdxA3mU=
14,-4,wXdIdpwgem91OuElKjtk2+UKU24=,5VSS7vof34FiEcWD7XVos836Irk=
14,-5,wXdIdpwgem91OuElKjtk2+UKU24=,rs0SyzB3eJPJqtLGNJhh198ZofM=
13,-4,wXdIdpwgem91OuElKjtk2+UKU24=,S9IpXkizr+yVdq0R8l1FHoW/ywQ=
13,-5,wXdIdpwgem91OuElKjtk2+UKU24=,QEMUjI1qr9KGELNK0Wk3Ij29wv8=
6,-1,wXdIdpwgem91OuElKjtk2+UKU24=,lQtfpX129Bk/YKqctnwILBFVWGA=
5,-1,wXdIdpwgem91OuElKjtk2+UKU24=,jo3+Tea+5JJDwAjFl2q0IdxA3mU=
11,-3,wXdIdpwgem91OuElKjtk2+UKU24=,iHYI4nJjZ2QL1Bx8MssSUZafZ3o=
12,-1,wXdIdpwgem91OuElKjtk2+UKU24=,YHA9E+AeQ5toTSFdWuDqBuvw2lc=
11,-2,wXdIdpwgem91OuElKjtk2+UKU24=,skKRoV6cggl8qcmlQTPX2HfD6MM=
12,-3,wXdIdpwgem91OuElKjtk2+UKU24=,S9IpXkizr+yVdq0R8l1FHoW/ywQ=
12,-2,wXdIdpwgem91OuElKjtk2+UKU24=,YHA9E+AeQ5toTSFdWuDqBuvw2lc=
11,-1,wXdIdpwgem91OuElKjtk2+UKU24=,skKRoV6cggl8qcmlQTPX2HfD6MM=
8,-3,wXdIdpwgem91OuElKjtk2+UKU24=,TAPXgKNxiDQDf/1MIS7zHFcIrOA=
7,-3,wXdIdpwgem91OuElKjtk2+UKU24=,h66wp/f35+sFzw3wOYfvS/JiI6Y=
10,-2,wXdIdpwgem91OuElKjtk2+UKU24=,skKRoV6cggl8qcmlQTPX2HfD6MM=
10,-3,wXdIdpwgem91OuElKjtk2+UKU24=,iHYI4nJjZ2QL1Bx8MssSUZafZ3o=
7,-2,wXdIdpwgem91OuElKjtk2+UKU24=,lQtfpX129Bk/YKqctnwILBFVWGA=
9,-3,wXdIdpwgem91OuElKjtk2+UKU24=,TAPXgKNxiDQDf/1MIS7zHFcIrOA=
7,-1,wXdIdpwgem91OuElKjtk2+UKU24=,lQtfpX129Bk/YKqctnwILBFVWGA=
10,-1,wXdIdpwgem91OuElKjtk2+UKU24=,skKRoV6cggl8qcmlQTPX2HfD6MM=
9,-1,wXdIdpwgem91OuElKjtk2+UKU24=,aJazLEZMfmgb1dIJZUOne7T2A2I=
15,-5,wXdIdpwgem91OuElKjtk2+UKU24=,rs0SyzB3eJPJqtLGNJhh198ZofM=
9,-2,wXdIdpwgem91OuElKjtk2+UKU24=,aJazLEZMfmgb1dIJZUOne7T2A2I=
15,-4,wXdIdpwgem91OuElKjtk2+UKU24=,5VSS7vof34FiEcWD7XVos836Irk=
8,-2,wXdIdpwgem91OuElKjtk2+UKU24=,aJazLEZMfmgb1dIJZUOne7T2A2I=
3,-1,wXdIdpwgem91OuElKjtk2+UKU24=,PDgnqDdo1LNaf/gV1nfzz1HwDvQ=
4,-1,wXdIdpwgem91OuElKjtk2+UKU24=,jo3+Tea+5JJDwAjFl2q0IdxA3mU=
1,-1,wXdIdpwgem91OuElKjtk2+UKU24=,yRlDsGgWwXcUKF8eU+wj8j0JllM=
2,-1,wXdIdpwgem91OuElKjtk2+UKU24=,PDgnqDdo1LNaf/gV1nfzz1HwDvQ=
8,-1,wXdIdpwgem91OuElKjtk2+UKU24=,aJazLEZMfmgb1dIJZUOne7T2A2I=
4,-12,wXdIdpwgem91OuElKjtk2+UKU24=,kPMbGLXMTGbzs/2mAo7vznZtmJs=
4,-13,wXdIdpwgem91OuElKjtk2+UKU24=,cCUpj6tWwcr0iexkv4YJNI8aaTQ=
3,-13,wXdIdpwgem91OuElKjtk2+UKU24=,mN+FmbR6vf2N00C9ojdobNkYQFk=
3,-12,wXdIdpwgem91OuElKjtk2+UKU24=,rCE9zVnYWIBTmEJwa8SRIzMISnc=
14,-3,wXdIdpwgem91OuElKjtk2+UKU24=,5VSS7vof34FiEcWD7XVos836Irk=
13,-1,wXdIdpwgem91OuElKjtk2+UKU24=,YHA9E+AeQ5toTSFdWuDqBuvw2lc=
15,-3,wXdIdpwgem91OuElKjtk2+UKU24=,5VSS7vof34FiEcWD7XVos836Irk=
14,-2,wXdIdpwgem91OuElKjtk2+UKU24=,89VeAeAc7rIoTddR7z2MSVx+1CM=
13,-2,wXdIdpwgem91OuElKjtk2+UKU24=,YHA9E+AeQ5toTSFdWuDqBuvw2lc=
14,-1,wXdIdpwgem91OuElKjtk2+UKU24=,89VeAeAc7rIoTddR7z2MSVx+1CM=
13,-3,wXdIdpwgem91OuElKjtk2+UKU24=,S9IpXkizr+yVdq0R8l1FHoW/ywQ=
15,-1,wXdIdpwgem91OuElKjtk2+UKU24=,89VeAeAc7rIoTddR7z2MSVx+1CM=
15,-2,wXdIdpwgem91OuElKjtk2+UKU24=,89VeAeAc7rIoTddR7z2MSVx+1CM=
0,-12,wXdIdpwgem91OuElKjtk2+UKU24=,OGsnypRZqx1+VwReC2XyRrZVW0U=
0,-13,wXdIdpwgem91OuElKjtk2+UKU24=,ux1fc0ObbS2taOu4qFQn2so/Scg=
0,-11,wXdIdpwgem91OuElKjtk2+UKU24=,OGsnypRZqx1+VwReC2XyRrZVW0U=
0,-10,wXdIdpwgem91OuElKjtk2+UKU24=,cP+uNs2Tk4BMotCoc4Z2BjD1Cm8=
0,-9,wXdIdpwgem91OuElKjtk2+UKU24=,cP+uNs2Tk4BMotCoc4Z2BjD1Cm8=
0,-7,wXdIdpwgem91OuElKjtk2+UKU24=,RG0nYIdHXN9xbDxfLucq9OBGddo=
0,-8,wXdIdpwgem91OuElKjtk2+UKU24=,RG0nYIdHXN9xbDxfLucq9OBGddo=
0,-4,wXdIdpwgem91OuElKjtk2+UKU24=,7w6g2auVjoKrKiG38sqr+h/BP7g=
0,-6,wXdIdpwgem91OuElKjtk2+UKU24=,8Lgoav/YEXAETbzH7GOUzPKyAeo=
6,-12,wXdIdpwgem91OuElKjtk2+UKU24=,wKNuMKOCgw5RiuRgWkMUYZe8Hoc=
5,-15,wXdIdpwgem91OuElKjtk2+UKU24=,Te3e8ve7+Ru5/OlONAqreUItL5I=
5,-13,wXdIdpwgem91OuElKjtk2+UKU24=,cCUpj6tWwcr0iexkv4YJNI8aaTQ=
5,-14,wXdIdpwgem91OuElKjtk2+UKU24=,cCUpj6tWwcr0iexkv4YJNI8aaTQ=
0,-2,wXdIdpwgem91OuElKjtk2+UKU24=,yRlDsGgWwXcUKF8eU+wj8j0JllM=
5,-12,wXdIdpwgem91OuElKjtk2+UKU24=,kPMbGLXMTGbzs/2mAo7vznZtmJs=
0,-3,wXdIdpwgem91OuElKjtk2+UKU24=,7w6g2auVjoKrKiG38sqr+h/BP7g=
0,-5,wXdIdpwgem91OuElKjtk2+UKU24=,8Lgoav/YEXAETbzH7GOUzPKyAeo=
0,-1,wXdIdpwgem91OuElKjtk2+UKU24=,yRlDsGgWwXcUKF8eU+wj8j0JllM=
9,-10,wXdIdpwgem91OuElKjtk2+UKU24=,ZNc3HdqJ38KNrRE7msz+c9wpV4E=
10,-11,wXdIdpwgem91OuElKjtk2+UKU24=,cCjvlv670gjhsDuPj8Vy2ZeLuKI=
9,-11,wXdIdpwgem91OuElKjtk2+UKU24=,NgiNfzTSq8PVz/uJzCt6nqgqA9I=
12,-6,wXdIdpwgem91OuElKjtk2+UKU24=,QEMUjI1qr9KGELNK0Wk3Ij29wv8=
11,-7,wXdIdpwgem91OuElKjtk2+UKU24=,9x39vytrZtb3OygDbOojZZ2dMEs=
11,-6,wXdIdpwgem91OuElKjtk2+UKU24=,fta9LdNjFRV9WWx8jpjxh8hjzk0=
10,-6,wXdIdpwgem91OuElKjtk2+UKU24=,fta9LdNjFRV9WWx8jpjxh8hjzk0=
10,-9,wXdIdpwgem91OuElKjtk2+UKU24=,d4xyWUP9MXf89n9AGo8pGEP0RAU=
10,-7,wXdIdpwgem91OuElKjtk2+UKU24=,9x39vytrZtb3OygDbOojZZ2dMEs=
10,-8,wXdIdpwgem91OuElKjtk2+UKU24=,9x39vytrZtb3OygDbOojZZ2dMEs=
9,-6,wXdIdpwgem91OuElKjtk2+UKU24=,jrDC8sw/UmVE3kGLj72s+lkRmM0=
10,-10,wXdIdpwgem91OuElKjtk2+UKU24=,d4xyWUP9MXf89n9AGo8pGEP0RAU=
9,-7,wXdIdpwgem91OuElKjtk2+UKU24=,L/u+Ys8v4sMTytvQDTwN6FZZYW8=
9,-9,wXdIdpwgem91OuElKjtk2+UKU24=,ZNc3HdqJ38KNrRE7msz+c9wpV4E=
11,-8,wXdIdpwgem91OuElKjtk2+UKU24=,9x39vytrZtb3OygDbOojZZ2dMEs=
11,-9,wXdIdpwgem91OuElKjtk2+UKU24=,d4xyWUP9MXf89n9AGo8pGEP0RAU=
11,-10,wXdIdpwgem91OuElKjtk2+UKU24=,d4xyWUP9MXf89n9AGo8pGEP0RAU=
11,-11,wXdIdpwgem91OuElKjtk2+UKU24=,cCjvlv670gjhsDuPj8Vy2ZeLuKI=
8,-12,wXdIdpwgem91OuElKjtk2+UKU24=,NgiNfzTSq8PVz/uJzCt6nqgqA9I=
10,-12,wXdIdpwgem91OuElKjtk2+UKU24=,cCjvlv670gjhsDuPj8Vy2ZeLuKI=
7,-12,wXdIdpwgem91OuElKjtk2+UKU24=,wKNuMKOCgw5RiuRgWkMUYZe8Hoc=
5,-16,wXdIdpwgem91OuElKjtk2+UKU24=,Te3e8ve7+Ru5/OlONAqreUItL5I=
11,-12,wXdIdpwgem91OuElKjtk2+UKU24=,cCjvlv670gjhsDuPj8Vy2ZeLuKI=
9,-12,wXdIdpwgem91OuElKjtk2+UKU24=,NgiNfzTSq8PVz/uJzCt6nqgqA9I=
9,-8,wXdIdpwgem91OuElKjtk2+UKU24=,L/u+Ys8v4sMTytvQDTwN6FZZYW8=
14,-8,wXdIdpwgem91OuElKjtk2+UKU24=,jHiXFPu3WGFe6rAdWqvQeOshoao=
15,-7,wXdIdpwgem91OuElKjtk2+UKU24=,jHiXFPu3WGFe6rAdWqvQeOshoao=
15,-8,wXdIdpwgem91OuElKjtk2+UKU24=,jHiXFPu3WGFe6rAdWqvQeOshoao=
15,-6,wXdIdpwgem91OuElKjtk2+UKU24=,rs0SyzB3eJPJqtLGNJhh198ZofM=
14,-6,wXdIdpwgem91OuElKjtk2+UKU24=,rs0SyzB3eJPJqtLGNJhh198ZofM=
13,-6,wXdIdpwgem91OuElKjtk2+UKU24=,QEMUjI1qr9KGELNK0Wk3Ij29wv8=
14,-7,wXdIdpwgem91OuElKjtk2+UKU24=,jHiXFPu3WGFe6rAdWqvQeOshoao=
4,-14,wXdIdpwgem91OuElKjtk2+UKU24=,cCUpj6tWwcr0iexkv4YJNI8aaTQ=
3,-14,wXdIdpwgem91OuElKjtk2+UKU24=,mN+FmbR6vf2N00C9ojdobNkYQFk=
4,-15,wXdIdpwgem91OuElKjtk2+UKU24=,Te3e8ve7+Ru5/OlONAqreUItL5I=
4,-16,wXdIdpwgem91OuElKjtk2+UKU24=,Te3e8ve7+Ru5/OlONAqreUItL5I=
3,-15,wXdIdpwgem91OuElKjtk2+UKU24=,Q1wwX8jCs+y2BPBZZMzGwXQmxdg=
3,-16,wXdIdpwgem91OuElKjtk2+UKU24=,Q1wwX8jCs+y2BPBZZMzGwXQmxdg=
0,-14,wXdIdpwgem91OuElKjtk2+UKU24=,ux1fc0ObbS2taOu4qFQn2so/Scg=
2,-16,wXdIdpwgem91OuElKjtk2+UKU24=,Q1wwX8jCs+y2BPBZZMzGwXQmxdg=
2,-15,wXdIdpwgem91OuElKjtk2+UKU24=,Q1wwX8jCs+y2BPBZZMzGwXQmxdg=
1,-16,wXdIdpwgem91OuElKjtk2+UKU24=,4K5K4rRp0fZv8OyrZZZJD4Csq3I=
0,-15,wXdIdpwgem91OuElKjtk2+UKU24=,4K5K4rRp0fZv8OyrZZZJD4Csq3I=
1,-15,wXdIdpwgem91OuElKjtk2+UKU24=,4K5K4rRp0fZv8OyrZZZJD4Csq3I=
1,-14,wXdIdpwgem91OuElKjtk2+UKU24=,ux1fc0ObbS2taOu4qFQn2so/Scg=
2,-14,wXdIdpwgem91OuElKjtk2+UKU24=,mN+FmbR6vf2N00C9ojdobNkYQFk=
0,-16,wXdIdpwgem91OuElKjtk2+UKU24=,4K5K4rRp0fZv8OyrZZZJD4Csq3I=
2,-18,uPhR9X6b5K50Zm2jnelKF6ugCxE=,kImfqWJWcoTetk91oXBnGvqcNgY=
1,-18,uPhR9X6b5K50Zm2jnelKF6ugCxE=,PPz6frDN+yJopcnhV4gFkLPChbM=
2,-19,uPhR9X6b5K50Zm2jnelKF6ugCxE=,cnEaw6BGWq0T/Ipkb1/0ZBuyTts=
1,-19,uPhR9X6b5K50Zm2jnelKF6ugCxE=,6rHWjTo731uyHZLlBScYJGXNmK0=
4,-21,uPhR9X6b5K50Zm2jnelKF6ugCxE=,2Tuy2BYGZgSf2bMyjnfLVZ56tB4=
3,-21,uPhR9X6b5K50Zm2jnelKF6ugCxE=,6289KPVMY6LRKIggmkVCNqW7YJY=
3,-20,uPhR9X6b5K50Zm2jnelKF6ugCxE=,cnEaw6BGWq0T/Ipkb1/0ZBuyTts=
4,-18,uPhR9X6b5K50Zm2jnelKF6ugCxE=,3YYNgPNkqvaXY14oT0mDdQN9f8A=
3,-19,uPhR9X6b5K50Zm2jnelKF6ugCxE=,cnEaw6BGWq0T/Ipkb1/0ZBuyTts=
4,-19,uPhR9X6b5K50Zm2jnelKF6ugCxE=,YastgeF/uExcwJCI0w/LIvpboek=
4,-20,uPhR9X6b5K50Zm2jnelKF6ugCxE=,YastgeF/uExcwJCI0w/LIvpboek=
3,-18,uPhR9X6b5K50Zm2jnelKF6ugCxE=,kImfqWJWcoTetk91oXBnGvqcNgY=
1,-20,uPhR9X6b5K50Zm2jnelKF6ugCxE=,6rHWjTo731uyHZLlBScYJGXNmK0=
2,-20,uPhR9X6b5K50Zm2jnelKF6ugCxE=,cnEaw6BGWq0T/Ipkb1/0ZBuyTts=
1,-21,uPhR9X6b5K50Zm2jnelKF6ugCxE=,HcmLuUQURMk035R8tbKrYyz4c4E=
2,-21,uPhR9X6b5K50Zm2jnelKF6ugCxE=,6289KPVMY6LRKIggmkVCNqW7YJY=
0,-21,uPhR9X6b5K50Zm2jnelKF6ugCxE=,HcmLuUQURMk035R8tbKrYyz4c4E=
4,-22,uPhR9X6b5K50Zm2jnelKF6ugCxE=,2Tuy2BYGZgSf2bMyjnfLVZ56tB4=
0,-20,uPhR9X6b5K50Zm2jnelKF6ugCxE=,6rHWjTo731uyHZLlBScYJGXNmK0=
3,-22,uPhR9X6b5K50Zm2jnelKF6ugCxE=,6289KPVMY6LRKIggmkVCNqW7YJY=
3,-23,uPhR9X6b5K50Zm2jnelKF6ugCxE=,cBNGdTPCLCKWTsrf3fiP6W54hO8=
1,-17,uPhR9X6b5K50Zm2jnelKF6ugCxE=,PPz6frDN+yJopcnhV4gFkLPChbM=
2,-17,uPhR9X6b5K50Zm2jnelKF6ugCxE=,kImfqWJWcoTetk91oXBnGvqcNgY=
3,-17,uPhR9X6b5K50Zm2jnelKF6ugCxE=,kImfqWJWcoTetk91oXBnGvqcNgY=
4,-17,uPhR9X6b5K50Zm2jnelKF6ugCxE=,3YYNgPNkqvaXY14oT0mDdQN9f8A=
6,-18,uPhR9X6b5K50Zm2jnelKF6ugCxE=,6pmEh9xEbmlkxalCTqfHlKMZA2I=
5,-17,uPhR9X6b5K50Zm2jnelKF6ugCxE=,3YYNgPNkqvaXY14oT0mDdQN9f8A=
6,-19,uPhR9X6b5K50Zm2jnelKF6ugCxE=,5yEd51nA9SGsxaFgaiuk4LuBoOM=
5,-18,uPhR9X6b5K50Zm2jnelKF6ugCxE=,3YYNgPNkqvaXY14oT0mDdQN9f8A=
6,-17,uPhR9X6b5K50Zm2jnelKF6ugCxE=,6pmEh9xEbmlkxalCTqfHlKMZA2I=
3,-27,uPhR9X6b5K50Zm2jnelKF6ugCxE=,W7zrQbBtpmzGpZfdHvh/X575zhs=
3,-26,uPhR9X6b5K50Zm2jnelKF6ugCxE=,TWAwPCDb1qfgFqnJZYliGbrqCCc=
3,-25,uPhR9X6b5K50Zm2jnelKF6ugCxE=,TWAwPCDb1qfgFqnJZYliGbrqCCc=
3,-24,uPhR9X6b5K50Zm2jnelKF6ugCxE=,cBNGdTPCLCKWTsrf3fiP6W54hO8=
0,-28,uPhR9X6b5K50Zm2jnelKF6ugCxE=,jte3nFZhva9/6PUEFbNOl2+YGsM=
1,-28,uPhR9X6b5K50Zm2jnelKF6ugCxE=,jte3nFZhva9/6PUEFbNOl2+YGsM=
2,-28,uPhR9X6b5K50Zm2jnelKF6ugCxE=,W7zrQbBtpmzGpZfdHvh/X575zhs=
6,-20,uPhR9X6b5K50Zm2jnelKF6ugCxE=,5yEd51nA9SGsxaFgaiuk4LuBoOM=
5,-21,uPhR9X6b5K50Zm2jnelKF6ugCxE=,2Tuy2BYGZgSf2bMyjnfLVZ56tB4=
7,-19,uPhR9X6b5K50Zm2jnelKF6ugCxE=,5yEd51nA9SGsxaFgaiuk4LuBoOM=
7,-18,uPhR9X6b5K50Zm2jnelKF6ugCxE=,6pmEh9xEbmlkxalCTqfHlKMZA2I=
7,-17,uPhR9X6b5K50Zm2jnelKF6ugCxE=,6pmEh9xEbmlkxalCTqfHlKMZA2I=
3,-28,uPhR9X6b5K50Zm2jnelKF6ugCxE=,W7zrQbBtpmzGpZfdHvh/X575zhs=
5,-22,uPhR9X6b5K50Zm2jnelKF6ugCxE=,2Tuy2BYGZgSf2bMyjnfLVZ56tB4=
7,-20,uPhR9X6b5K50Zm2jnelKF6ugCxE=,5yEd51nA9SGsxaFgaiuk4LuBoOM=
5,-19,uPhR9X6b5K50Zm2jnelKF6ugCxE=,YastgeF/uExcwJCI0w/LIvpboek=
5,-20,uPhR9X6b5K50Zm2jnelKF6ugCxE=,YastgeF/uExcwJCI0w/LIvpboek=
0,-18,uPhR9X6b5K50Zm2jnelKF6ugCxE=,PPz6frDN+yJopcnhV4gFkLPChbM=
0,-19,uPhR9X6b5K50Zm2jnelKF6ugCxE=,6rHWjTo731uyHZLlBScYJGXNmK0=
0,-17,uPhR9X6b5K50Zm2jnelKF6ugCxE=,PPz6frDN+yJopcnhV4gFkLPChbM=
2,-23,uPhR9X6b5K50Zm2jnelKF6ugCxE=,cBNGdTPCLCKWTsrf3fiP6W54hO8=
2,-22,uPhR9X6b5K50Zm2jnelKF6ugCxE=,6289KPVMY6LRKIggmkVCNqW7YJY=
1,-22,uPhR9X6b5K50Zm2jnelKF6ugCxE=,HcmLuUQURMk035R8tbKrYyz4c4E=
1,-23,uPhR9X6b5K50Zm2jnelKF6ugCxE=,VQPdGZq6eaXFTAqPwKrxMs5NAu8=
0,-23,uPhR9X6b5K50Zm2jnelKF6ugCxE=,VQPdGZq6eaXFTAqPwKrxMs5NAu8=
1,-27,uPhR9X6b5K50Zm2jnelKF6ugCxE=,jte3nFZhva9/6PUEFbNOl2+YGsM=
0,-27,uPhR9X6b5K50Zm2jnelKF6ugCxE=,jte3nFZhva9/6PUEFbNOl2+YGsM=
0,-22,uPhR9X6b5K50Zm2jnelKF6ugCxE=,HcmLuUQURMk035R8tbKrYyz4c4E=
2,-27,uPhR9X6b5K50Zm2jnelKF6ugCxE=,W7zrQbBtpmzGpZfdHvh/X575zhs=
2,-26,uPhR9X6b5K50Zm2jnelKF6ugCxE=,TWAwPCDb1qfgFqnJZYliGbrqCCc=
1,-26,uPhR9X6b5K50Zm2jnelKF6ugCxE=,V190t9Igfn3Hw/eW4PFEWckLFPI=
0,-26,uPhR9X6b5K50Zm2jnelKF6ugCxE=,V190t9Igfn3Hw/eW4PFEWckLFPI=
2,-25,uPhR9X6b5K50Zm2jnelKF6ugCxE=,TWAwPCDb1qfgFqnJZYliGbrqCCc=
2,-24,uPhR9X6b5K50Zm2jnelKF6ugCxE=,cBNGdTPCLCKWTsrf3fiP6W54hO8=
1,-25,uPhR9X6b5K50Zm2jnelKF6ugCxE=,V190t9Igfn3Hw/eW4PFEWckLFPI=
0,-25,uPhR9X6b5K50Zm2jnelKF6ugCxE=,V190t9Igfn3Hw/eW4PFEWckLFPI=
1,-24,uPhR9X6b5K50Zm2jnelKF6ugCxE=,VQPdGZq6eaXFTAqPwKrxMs5NAu8=
0,-24,uPhR9X6b5K50Zm2jnelKF6ugCxE=,VQPdGZq6eaXFTAqPwKrxMs5NAu8=
