-7,20,wXdIdpwgem91OuElKjtk2+UKU24=,uAeaccKUKthFkhD6LVb98bwJrY8=
-8,19,wXdIdpwgem91OuElKjtk2+UKU24=,d49XSSCjP6PMHSpxoeQBWmG08cc=
-7,19,wXdIdpwgem91OuElKjtk2+UKU24=,d49XSSCjP6PMHSpxoeQBWmG08cc=
-7,16,wXdIdpwgem91OuElKjtk2+UKU24=,lxGmi4Zl02HE/8pbGEDC4gKWOhY=
-7,17,wXdIdpwgem91OuElKjtk2+UKU24=,lxGmi4Zl02HE/8pbGEDC4gKWOhY=
-7,18,wXdIdpwgem91OuElKjtk2+UKU24=,d49XSSCjP6PMHSpxoeQBWmG08cc=
-10,16,wXdIdpwgem91OuElKjtk2+UKU24=,p5qj+AqOWTi2i/qC7lAXuQH4X5s=
-9,16,wXdIdpwgem91OuElKjtk2+UKU24=,p5qj+AqOWTi2i/qC7lAXuQH4X5s=
-8,18,wXdIdpwgem91OuElKjtk2+UKU24=,d49XSSCjP6PMHSpxoeQBWmG08cc=
-10,18,wXdIdpwgem91OuElKjtk2+UKU24=,RyVnRAjqz/rb4O1fpieoOIkoHkc=
-9,18,wXdIdpwgem91OuElKjtk2+UKU24=,RyVnRAjqz/rb4O1fpieoOIkoHkc=
-10,17,wXdIdpwgem91OuElKjtk2+UKU24=,p5qj+AqOWTi2i/qC7lAXuQH4X5s=
-8,17,wXdIdpwgem91OuElKjtk2+UKU24=,lxGmi4Zl02HE/8pbGEDC4gKWOhY=
-8,16,wXdIdpwgem91OuElKjtk2+UKU24=,lxGmi4Zl02HE/8pbGEDC4gKWOhY=
-9,17,wXdIdpwgem91OuElKjtk2+UKU24=,p5qj+AqOWTi2i/qC7lAXuQH4X5s=
